Gender,Salary,Bonus %,Team
Female,82871,17.999,Marketing
Female,136709,10.331,Finance
Female,47638,11.209,Human Resources
,38344,3.794,Legal
Female,100765,10.982,Client Services
Female,134505,11.051,Marketing
Male,112769,11.625,Finance
Female,56450,19.04,Engineering
Male,98874,4.479,Marketing
,132483,16.655,Distribution
Male,42392,19.675,Finance
Male,96914,1.421,Product
Male,60500,11.985,Business Development
Male,129949,10.169,Sales
